,0
  (0, 29379)	0.07835614106224544
  (0, 28417)	0.08994780281779767
  (0, 28153)	0.15336838081389229
  (0, 27921)	0.27176435309042307
  (0, 26422)	0.1439896208339314
  (0, 26130)	0.1497848989242506
  (0, 25340)	0.11923848597765208
  (0, 25324)	0.07062326365683791
  (0, 24205)	0.10108584562421229
  (0, 21281)	0.13582163512184992
  (0, 21163)	0.11090738414000222
  (0, 20949)	0.1144506543791283
  (0, 20476)	0.023798893058659468
  (0, 20261)	0.1800841341508143
  (0, 20252)	0.11692044523188658
  (0, 18800)	0.1262141277711997
  (0, 18219)	0.13177917785341572
  (0, 16841)	0.1394944539196149
  (0, 16388)	0.1497848989242506
  (0, 15739)	0.1476624396316964
  (0, 14776)	0.0702744284218222
  (0, 14312)	0.048415079898301135
  (0, 14004)	0.13271631107507445
  (0, 13193)	0.22947871938577472
  :	:
  (0, 10873)	0.11736320440513272
  (0, 10798)	0.12692103298475527
  (0, 10790)	0.09231940486464613
  (0, 10553)	0.08372551044574836
  (0, 10274)	0.11295776918235459
  (0, 10090)	0.1800841341508143
  (0, 9580)	0.11781591405101503
  (0, 9545)	0.1476624396316964
  (0, 9124)	0.16452550093969162
  (0, 8678)	0.10817685660551739
  (0, 8591)	0.12487064794240291
  (0, 8567)	0.11369038560736773
  (0, 5422)	0.11692044523188658
  (0, 5287)	0.11692044523188658
  (0, 5034)	0.26005271406306146
  (0, 4988)	0.08476323676289192
  (0, 3644)	0.08888473182351597
  (0, 3039)	0.09023572273794875
  (0, 3033)	0.3879793614524243
  (0, 2020)	0.0424725885823258
  (0, 1967)	0.0476029208435648
  (0, 1682)	0.1579528846363321
  (0, 433)	0.0896617599402052
  (0, 427)	0.08539421953189714
  (0, 369)	0.10189107386490405"
15,"  (0, 31153)	0.18730333861047468
  (0, 30889)	0.14265210039286896
  (0, 28755)	0.13264819417207094
  (0, 28417)	0.22352830503525853
  (0, 27055)	0.3213234200900932
  (0, 24819)	0.24698024088197806
  (0, 22771)	0.20601393422221453
  (0, 20476)	0.09462779186090241
  (0, 19828)	0.11717584279774748
  (0, 15648)	0.2088091960090998
  (0, 15147)	0.2897463634193736
  (0, 14312)	0.048126315079583155
  (0, 13862)	0.17543090985280815
  (0, 13575)	0.2638494872430491
  (0, 13193)	0.09124401055553412
  (0, 11233)	0.06785196694101706
  (0, 9133)	0.23905748561063392
  (0, 8225)	0.3213234200900932
  (0, 7652)	0.24116582302898135
  (0, 7168)	0.27002309281442255
  (0, 6838)	0.2552960234699492
  (0, 6148)	0.2145031651633476
  (0, 2020)	0.04221926690304279"
3,"  (0, 31578)	0.0886627273848538
  (0, 30828)	0.15206139778069563
  (0, 29578)	0.1510636500627092
  (0, 28942)	0.1968393588732563
  (0, 28755)	0.04873927652998389
  (0, 28631)	0.23076356864433145
  (0, 28417)	0.19711582999330565
  (0, 28156)	0.22622680022455335
  (0, 28152)	0.11703635528617932
  (0, 24615)	0.1968393588732563
  (0, 20595)	0.05389566234025565
  (0, 20476)	0.06953867926686569
  (0, 19648)	0.1780307634115466
  (0, 18170)	0.2511634023819866
  (0, 16852)	0.12219712034487347
  (0, 16634)	0.17643952513560118
  (0, 15758)	0.2630965401394612
  (0, 15036)	0.04636180024251534
  (0, 14312)	0.0353663582632746
  (0, 13463)	0.2103637349066763
  (0, 13395)	0.05671155119259446
  (0, 13015)	0.09751899378841296
  (0, 12929)	0.052040684516319546
  (0, 12580)	0.19532975931531346
  (0, 12115)	0.20582696648689822
  (0, 11233)	0.04986205504692586
  (0, 7815)	0.17349399499176849
  (0, 7064)	0.12698017253632587
  (0, 6824)	0.2630965401394612
  (0, 4575)	0.2103637349066763
  (0, 4574)	0.2157295930529686
  (0, 3463)	0.08405876546792405
  (0, 1835)	0.16777984001163615
  (0, 652)	0.18649745939172718
  (0, 169)	0.2630965401394612"
6,"  (0, 31162)	0.13482272302466475
  (0, 30889)	0.0679467860896264
  (0, 30883)	0.06551001655668784
  (0, 30881)	0.08086324681686623
  (0, 30697)	0.08894786911687498
  (0, 28755)	0.09477272100897313
  (0, 28443)	0.09497303655240864
  (0, 28417)	0.14905663386329915
  (0, 28159)	0.08989846462688632
  (0, 27797)	0.1247870434614619
  (0, 27302)	0.202277741102513
  (0, 26909)	0.14663142985065686
  (0, 26816)	0.10801460164946101
  (0, 26815)	0.12234851164273455
  (0, 26601)	0.13982754766039376
  (0, 26584)	0.09307251140487541
  (0, 26528)	0.07295601674512485
  (0, 24143)	0.10596880065794674
  (0, 23627)	0.1247870434614619
  (0, 23158)	0.12758363117819294
  (0, 22836)	0.10696428891025217
  (0, 22627)	0.10412130669353731
  (0, 22381)	0.24625445279492794
  (0, 22055)	0.12861501005727963
  (0, 20891)	0.09258544164647546
  :	:
  (0, 14312)	0.04584620103017934
  (0, 13395)	0.03675822595804151
  (0, 13015)	0.0632080261162636
  (0, 12005)	0.10533287968844698
  (0, 11777)	0.1320929510067412
  (0, 11553)	0.038958929590335034
  (0, 11233)	0.06463729690351133
  (0, 8668)	0.2043404988606864
  (0, 8296)	0.10801460164946101
  (0, 8197)	0.0698443744559196
  (0, 8196)	0.09391299371224565
  (0, 8195)	0.1320929510067412
  (0, 7008)	0.16279436733786865
  (0, 6347)	0.19031116416852015
  (0, 6332)	0.07952404003101028
  (0, 6260)	0.10874837913368726
  (0, 5098)	0.10502269622800488
  (0, 4813)	0.10139153467561376
  (0, 4680)	0.07612710074256797
  (0, 3668)	0.10412130669353731
  (0, 2303)	0.08001529110587172
  (0, 2020)	0.10054753800404938
  (0, 1967)	0.0450771347109636
  (0, 1763)	0.1363496067109322
  (0, 1447)	0.07432127989687744"
8,"  (0, 31649)	0.16356663050723505
  (0, 31151)	0.1773297037528558
  (0, 31148)	0.16633824003392636
  (0, 30781)	0.2388702770330538
  (0, 28755)	0.11635801225764336
  (0, 28414)	0.10218960655613564
  (0, 27751)	0.17805407638598494
  (0, 27725)	0.17879370008427434
  (0, 25904)	0.14460579242546504
  (0, 23770)	0.261213089035225
  (0, 22874)	0.2818625212870264
  (0, 22840)	0.27545741402640717
  (0, 22312)	0.261213089035225
  (0, 21572)	0.2298125269291746
  (0, 21269)	0.1784219418210302
  (0, 20797)	0.17171001315122886
  (0, 20476)	0.0415033986477854
  (0, 17084)	0.1676741739293699
  (0, 17038)	0.1526222081265992
  (0, 17028)	0.1835917117197108
  (0, 14772)	0.15616624908990306
  (0, 14312)	0.042216046700803096
  (0, 13193)	0.08003856942737621
  (0, 13066)	0.21350108644960686
  (0, 13050)	0.1269652445467243
  (0, 12929)	0.06211982448201578
  (0, 12101)	0.22394377860666342
  (0, 6977)	0.23686225462511945
  (0, 4205)	0.13065715060332317
  (0, 2020)	0.18517213922416542"
20,"  (0, 31631)	0.0903024930582943
  (0, 31195)	0.08376326632816149
  (0, 31089)	0.0492815370892483
  (0, 30881)	0.10314921918826289
  (0, 30779)	0.08650496320587213
  (0, 30570)	0.12436383788611054
  (0, 30532)	0.14287137742237707
  (0, 29675)	0.10684495621361782
  (0, 29664)	0.14858577257478306
  (0, 28755)	0.040297385018281104
  (0, 28670)	0.0971077876509934
  (0, 28417)	0.2716239365853696
  (0, 27355)	0.13357769198417851
  (0, 27101)	0.10658881506182522
  (0, 26600)	0.18704316352529993
  (0, 26528)	0.09306275049019976
  (0, 25070)	0.11539558590897572
  (0, 24314)	0.17604492601250477
  (0, 23155)	0.08072058174819746
  (0, 22904)	0.09763110211554983
  (0, 22652)	0.10003862614421763
  (0, 21828)	0.1317192941827723
  (0, 20891)	0.1181020598352042
  (0, 20476)	0.057494225019030544
  (0, 19828)	0.07119403443875308
  :	:
  (0, 12929)	0.04302697228751257
  (0, 12203)	0.14019470531828582
  (0, 11553)	0.04969604023883177
  (0, 11436)	0.1303284479397359
  (0, 10356)	0.2076606188863288
  (0, 10152)	0.1351738827769158
  (0, 10151)	0.1317192941827723
  (0, 9143)	0.1209170296868322
  (0, 8697)	0.16031042775473922
  (0, 8061)	0.19079414049431806
  (0, 7376)	0.10899735830282153
  (0, 5663)	0.15809679467013205
  (0, 5552)	0.12746241157464672
  (0, 5398)	0.15419514734520742
  (0, 5248)	0.19079414049431806
  (0, 4819)	0.17604492601250477
  (0, 4720)	0.06849382388057293
  (0, 4121)	0.08546702693811446
  (0, 3907)	0.12999281248420225
  (0, 3463)	0.06949935816422032
  (0, 2716)	0.1458792986485546
  (0, 2636)	0.2703477655538316
  (0, 2591)	0.0997128232371704
  (0, 2020)	0.07695510960554193
  (0, 1430)	0.12746241157464672"
19,"  (0, 28417)	0.1728638043057401
  (0, 27990)	0.12840026472969818
  (0, 26208)	0.17749490319595573
  (0, 25864)	0.1700512492320265
  (0, 25863)	0.14682641292185433
  (0, 25417)	0.17346146913742186
  (0, 24382)	0.17346146913742186
  (0, 24237)	0.1504217605972452
  (0, 23711)	0.09974431030178328
  (0, 23140)	0.09176173296945903
  (0, 22904)	0.08876181607355635
  (0, 22292)	0.197765672656513
  (0, 21635)	0.18879571427447256
  (0, 21218)	0.12745873372626976
  (0, 20476)	0.07840675331705659
  (0, 17348)	0.18879571427447256
  (0, 16852)	0.09185371912866183
  (0, 15146)	0.1883691436502765
  (0, 14653)	0.18879571427447256
  (0, 14344)	0.07379123895183722
  (0, 14312)	0.07975306282218962
  (0, 14062)	0.18879571427447256
  (0, 14060)	0.12745873372626976
  (0, 13664)	0.09279525013209022
  (0, 13193)	0.050402011830399454
  (0, 10951)	0.14018730723629036
  (0, 10410)	0.1304128005758847
  (0, 10371)	0.08300700696741524
  (0, 10056)	0.12568797776660795
  (0, 9376)	0.17346146913742186
  (0, 9375)	0.3775914285489451
  (0, 8102)	0.09250855964803727
  (0, 7848)	0.1700512492320265
  (0, 7716)	0.12215653761591495
  (0, 7421)	0.09387942713326966
  (0, 7373)	0.10972461044075403
  (0, 6739)	0.18243142751946226
  (0, 5301)	0.23822397899473574
  (0, 2572)	0.09298846218480498
  (0, 2020)	0.0932855089101031
  (0, 1392)	0.15812722400037116
  (0, 446)	0.09896799768700217
  (0, 440)	0.09690576663590868
  (0, 427)	0.09377864044680592
  (0, 415)	0.09884122003681065"
19,"  (0, 31631)	0.12422696136917674
  (0, 30614)	0.14806394754490956
  (0, 28680)	0.29085358224064484
  (0, 28417)	0.14946659891372785
  (0, 26549)	0.1401220637652982
  (0, 25864)	0.25731076809392506
  (0, 24413)	0.2160652817057975
  (0, 23333)	0.27604366890274706
  (0, 23140)	0.13884803609872176
  (0, 22349)	0.16479976067006644
  (0, 20889)	0.12017471627612691
  (0, 20476)	0.039546709224180375
  (0, 19828)	0.09793991579202002
  (0, 17860)	0.1807143669852026
  (0, 17197)	0.16602832333677336
  (0, 17084)	0.1597691277541499
  (0, 15036)	0.05273199470079406
  (0, 14312)	0.1206772778518101
  (0, 13664)	0.14041188873818125
  (0, 13395)	0.06450381998366189
  (0, 13015)	0.05545913917037277
  (0, 12964)	0.12197134415675276
  (0, 11233)	0.0567131907896453
  (0, 11216)	0.17219408785933063
  (0, 9229)	0.19896561091931642
  (0, 9159)	0.20973048614691886
  (0, 9120)	0.15726986479049226
  (0, 6194)	0.25731076809392506
  (0, 4591)	0.18120305559510275
  (0, 3365)	0.2064352465211264
  (0, 2933)	0.1209794323177478
  (0, 2543)	0.13288408704830773
  (0, 2303)	0.14041188873818125
  (0, 2060)	0.16931277689021282
  (0, 2020)	0.14115371723579587
  (0, 1930)	0.15072810322510052
  (0, 1885)	0.15449797233580587"
6,"  (0, 31202)	0.13128696332089787
  (0, 29108)	0.2925725801755913
  (0, 28417)	0.23762451427385953
  (0, 25024)	0.3027792415069678
  (0, 24536)	0.17403405218358528
  (0, 21028)	0.21561680625279542
  (0, 20956)	0.13666208538028904
  (0, 20595)	0.06497159860527758
  (0, 20476)	0.12574404768452016
  (0, 20176)	0.25668202981901833
  (0, 20094)	0.23729122640137
  (0, 19510)	0.21461733277794018
  (0, 19007)	0.11821152510311943
  (0, 16478)	0.17766763027465868
  (0, 15036)	0.11177895011134878
  (0, 14312)	0.08526878540634036
  (0, 13406)	0.14760638163977335
  (0, 13015)	0.11755983034053703
  (0, 12578)	0.24812585035698143
  (0, 11098)	0.2600635360714053
  (0, 10788)	0.15342503701117813
  (0, 4519)	0.25668202981901833
  (0, 4121)	0.12461506533572946
  (0, 3347)	0.2679804376604903
  (0, 2933)	0.1282234249460432
  (0, 2020)	0.037401425847953626
  (0, 994)	0.1250071020544672
  (0, 433)	0.15791256326656258"
3,"  (0, 31089)	0.07184647155001798
  (0, 30927)	0.11376395031462483
  (0, 30915)	0.07016756570972209
  (0, 28755)	0.029374336691374247
  (0, 28561)	0.104144523076657
  (0, 28521)	0.151371929814774
  (0, 28504)	0.08007851964778795
  (0, 28417)	0.09899864424298901
  (0, 28407)	0.07644206424324645
  (0, 28116)	0.10542730416103024
  (0, 28010)	0.1339745611336524
  (0, 27605)	0.15856382988446352
  (0, 27080)	0.08953302522707664
  (0, 26641)	0.22752790062924966
  (0, 26633)	0.08222087108292403
  (0, 26199)	0.1318853953696789
  (0, 25904)	0.03650542968045212
  (0, 25873)	0.1253629108970955
  (0, 24996)	0.11113136412210668
  (0, 23712)	0.07285125085642324
  (0, 23660)	0.11863174862885446
  (0, 22881)	0.06535574060308424
  (0, 21756)	0.2566520347240121
  (0, 21637)	0.08594076971593516
  (0, 21523)	0.07559726610403489
  :	:
  (0, 13193)	0.12123341612865562
  (0, 12417)	0.09065365518484254
  (0, 12252)	0.09794221711796712
  (0, 12205)	0.11239886092458379
  (0, 11337)	0.1195907609942733
  (0, 11329)	0.13907729543936842
  (0, 10606)	0.07732911947937829
  (0, 10427)	0.12282467284215184
  (0, 10367)	0.151371929814774
  (0, 8755)	0.151371929814774
  (0, 8370)	0.15856382988446352
  (0, 8296)	0.10043577653960768
  (0, 7679)	0.09291232647948869
  (0, 5765)	0.12282467284215184
  (0, 5488)	0.15856382988446352
  (0, 3396)	0.06127774864247048
  (0, 2705)	0.12404842755577007
  (0, 2439)	0.05864896971388344
  (0, 2117)	0.4269336218617409
  (0, 2020)	0.037397055229089225
  (0, 1967)	0.0419143056562735
  (0, 1789)	0.0988367297467011
  (0, 1447)	0.06910654065165148
  (0, 994)	0.1874887411470872
  (0, 675)	0.151371929814774"
6,"  (0, 31288)	0.11152683640986287
  (0, 31281)	0.14687580460700433
  (0, 28755)	0.07764467520802094
  (0, 28544)	0.13993059567931865
  (0, 28494)	0.10541769696869624
  (0, 28417)	0.130840700490413
  (0, 28250)	0.16568480510736713
  (0, 28191)	0.18808437420008825
  (0, 27234)	0.1279555702482521
  (0, 25727)	0.10683888916075662
  (0, 24149)	0.130626707599138
  (0, 24000)	0.1310344133828256
  (0, 23936)	0.1242904287951414
  (0, 23155)	0.07776588170172832
  (0, 22272)	0.1639475295873119
  (0, 20737)	0.1752682394090397
  (0, 20595)	0.04292955800191171
  (0, 20476)	0.055389703648441806
  (0, 20420)	0.1623301647720398
  (0, 19999)	0.2000593996311548
  (0, 19307)	0.20464377607035106
  (0, 18349)	0.18019662659517824
  (0, 17442)	0.0969462887172364
  (0, 16900)	0.18019662659517824
  (0, 16869)	0.14687580460700433
  :	:
  (0, 13667)	0.14180699618737366
  (0, 13395)	0.04517250035690573
  (0, 13255)	0.11541048653509427
  (0, 13095)	0.18019662659517824
  (0, 13015)	0.11651533124403618
  (0, 12929)	0.04145201092990096
  (0, 12429)	0.14314693182781124
  (0, 11371)	0.1376417066696829
  (0, 11361)	0.11562263722890447
  (0, 11233)	0.03971666533602832
  (0, 11203)	0.1286882077390813
  (0, 10412)	0.2000593996311548
  (0, 9452)	0.2000593996311548
  (0, 9275)	0.09483457891429875
  (0, 7687)	0.14855098077505785
  (0, 7676)	0.2000593996311548
  (0, 7567)	0.14246739173606324
  (0, 7529)	0.11955818318766502
  (0, 4988)	0.09863926345244373
  (0, 3469)	0.11541048653509427
  (0, 3396)	0.0809872056144253
  (0, 2591)	0.14409439540827448
  (0, 2020)	0.09885098810934916
  (0, 1821)	0.14687580460700433
  (0, 994)	0.08259762347701"
16,"  (0, 30903)	0.22972055702254274
  (0, 29785)	0.11037269158782032
  (0, 28755)	0.08511258831004538
  (0, 28438)	0.09571128334902326
  (0, 28417)	0.02868500807094128
  (0, 28414)	0.07474880108057667
  (0, 28227)	0.42381722353784174
  (0, 28189)	0.13189997032978504
  (0, 25929)	0.22972055702254274
  (0, 25752)	0.11495920020230635
  (0, 25432)	0.22972055702254274
  (0, 24738)	0.191069971692387
  (0, 23936)	0.13624475945810985
  (0, 23709)	0.20617444616718442
  (0, 22586)	0.22972055702254274
  (0, 22466)	0.09970746340423106
  (0, 21356)	0.16100241074781693
  (0, 20595)	0.047058549562603774
  (0, 20490)	0.15210407927647537
  (0, 20476)	0.030358559879443203
  (0, 20165)	0.11860243333574948
  (0, 16494)	0.1464955726297112
  (0, 16454)	0.13624475945810985
  (0, 15848)	0.15691489266797815
  (0, 14348)	0.08097408550451224
  (0, 14312)	0.03087984173334894
  (0, 14257)	0.191069971692387
  (0, 13395)	0.04951721950683775
  (0, 13015)	0.042573949397961074
  (0, 9844)	0.19409666651529905
  (0, 9106)	0.14363738467346474
  (0, 8848)	0.0800086374322113
  (0, 8013)	0.16586540122341029
  (0, 8011)	0.17055055565994076
  (0, 7646)	0.17325802643876514
  (0, 4985)	0.2232776396778986
  (0, 4205)	0.09557200276368379
  (0, 2715)	0.11911811361904207
  (0, 2508)	0.1718686499653535
  (0, 2020)	0.05417926878083642"
19,"  (0, 31604)	0.23267603413092813
  (0, 30792)	0.23267603413092813
  (0, 29693)	0.05656685947976712
  (0, 28417)	0.11621622380630608
  (0, 27921)	0.11704353670283425
  (0, 26422)	0.18604045320060048
  (0, 25904)	0.05356794553008796
  (0, 25502)	0.13799762072980007
  (0, 24205)	0.065303514319911
  (0, 23726)	0.12483929702629477
  (0, 23018)	0.19352818847000555
  (0, 22853)	0.10252174248396898
  (0, 20889)	0.09344062033997992
  (0, 20476)	0.06149827778784275
  (0, 20252)	0.15106597609867645
  (0, 19886)	0.22212266400042227
  (0, 19761)	0.18395711654983898
  (0, 19035)	0.1965938233311063
  (0, 18800)	0.16307379236697844
  (0, 18437)	0.13111621801438572
  (0, 15036)	0.04100122263060051
  (0, 14821)	0.29475824577551757
  (0, 14344)	0.08681715386846592
  (0, 14004)	0.1714748779566224
  (0, 13556)	0.14594603728730643
  (0, 13193)	0.11859833981689999
  (0, 11173)	0.1158466447611367
  (0, 10790)	0.11928043021960047
  (0, 10553)	0.21635353739480148
  (0, 9686)	0.19352818847000555
  (0, 8197)	0.09529825124350655
  (0, 7421)	0.11045138672671091
  (0, 4988)	0.10951755335411041
  (0, 3033)	0.40102810643740117
  (0, 2765)	0.04903044258005572
  (0, 2490)	0.17026406367530827
  (0, 2020)	0.08231447082118273
  (0, 1967)	0.061504912063232255
  (0, 1111)	0.16493371293958883"
19,"  (0, 30343)	0.1132734427271837
  (0, 30051)	0.10554909596865569
  (0, 28417)	0.02484467731083571
  (0, 28143)	0.10287190126901738
  (0, 28111)	0.09680537846312051
  (0, 27573)	0.0902897799401174
  (0, 27424)	0.09434768886031561
  (0, 27418)	0.11039041893612989
  (0, 24633)	0.16811112741385598
  (0, 24205)	0.11168456089200111
  (0, 22734)	0.14663143820083582
  (0, 22520)	0.1785719415555277
  (0, 21543)	0.16102334109335684
  (0, 21375)	0.16314464828058511
  (0, 20595)	0.040758380674232625
  (0, 20476)	0.10517670024161856
  (0, 19007)	0.0741571770383248
  (0, 18295)	0.1989657139637412
  (0, 17542)	0.1121199784365335
  (0, 16606)	0.10317065581510407
  (0, 14799)	0.18353842068879855
  (0, 14776)	0.07764260794141954
  (0, 14312)	0.053491336058010534
  (0, 14148)	0.17451403263532947
  (0, 13193)	0.050707851035714596
  (0, 12929)	0.039355561059308326
  (0, 11176)	0.08766829710812182
  (0, 11063)	0.1989657139637412
  (0, 10663)	0.24727949536875216
  (0, 9796)	0.1785719415555277
  (0, 8197)	0.08149135199498353
  (0, 8102)	0.18613980243272424
  (0, 7174)	0.14365944608544431
  (0, 7064)	0.09602825135798786
  (0, 6677)	0.26927011606395046
  (0, 6324)	0.11983476057114888
  (0, 5940)	0.5132493585877425
  (0, 3474)	0.1477173550056425
  (0, 3315)	0.14663143820083582
  (0, 2591)	0.04560225708055907
  (0, 2439)	0.0735926607024016
  (0, 2020)	0.09385156500342906"
26,"  (0, 30235)	0.1795237730969919
  (0, 29233)	0.2648518950897483
  (0, 28755)	0.053188565867466044
  (0, 28417)	0.035851675327561
  (0, 27302)	0.17028417315043537
  (0, 25288)	0.19971242001305442
  (0, 24280)	0.2086721451759913
  (0, 22696)	0.18504315639113664
  (0, 22632)	0.2073052410524287
  (0, 20737)	0.1200631758881966
  (0, 20476)	0.11383004280685934
  (0, 19885)	0.1812602716229577
  (0, 19851)	0.14597570224693013
  (0, 18229)	0.11238727137664342
  (0, 17075)	0.2871139797510404
  (0, 15914)	0.2871139797510404
  (0, 15036)	0.05059405558505416
  (0, 13291)	0.3027181465057959
  (0, 13015)	0.053210632099279224
  (0, 12331)	0.12727423572874746
  (0, 11304)	0.15726168843569985
  (0, 9279)	0.16557565085440212
  (0, 9143)	0.15959852965840796
  (0, 8598)	0.1707095753846748
  (0, 7223)	0.16631401438727708
  (0, 6219)	0.1871159658344623
  (0, 4038)	0.12863151089132033
  (0, 3153)	0.2871139797510404
  (0, 2541)	0.16521273852819918
  (0, 2139)	0.18641006051469924
  (0, 2020)	0.033857713217500064"
5,"  (0, 31223)	0.08610926289480794
  (0, 31215)	0.18280443059509804
  (0, 30889)	0.08106987506866052
  (0, 30210)	0.1876884223697602
  (0, 28755)	0.07538460702644365
  (0, 28540)	0.07612817636497117
  (0, 28417)	0.12703221132819523
  (0, 28414)	0.13241070697158017
  (0, 27465)	0.12222150961902435
  (0, 23588)	0.17495149341503125
  (0, 23181)	0.20346454338759953
  (0, 21865)	0.20346454338759953
  (0, 21071)	0.1341708121770778
  (0, 20912)	0.20390213952719557
  (0, 20476)	0.1613322883376919
  (0, 19178)	0.11785913394258317
  (0, 18244)	0.18260964578577474
  (0, 17898)	0.1418289645478213
  (0, 17504)	0.13471927562121644
  (0, 16920)	0.16683352476793545
  (0, 15036)	0.03585369276224722
  (0, 14339)	0.19423610418532464
  (0, 14312)	0.05470083286922057
  (0, 14060)	0.13113162011396748
  (0, 14042)	0.14597862716611068
  :	:
  (0, 13358)	0.10181988708598944
  (0, 13134)	0.11922242352498218
  (0, 13015)	0.07541588168457103
  (0, 12944)	0.17845998316748535
  (0, 12929)	0.0402454327490525
  (0, 11553)	0.09296673872200711
  (0, 11361)	0.11225711289937379
  (0, 10406)	0.14036005931624235
  (0, 10329)	0.16268386214964606
  (0, 9612)	0.16268386214964606
  (0, 8932)	0.20346454338759953
  (0, 8071)	0.17845998316748535
  (0, 7611)	0.20346454338759953
  (0, 7206)	0.14036005931624235
  (0, 4869)	0.08919535407106516
  (0, 4720)	0.06406594366648156
  (0, 3437)	0.12530654284880327
  (0, 3429)	0.12975179574583806
  (0, 3396)	0.07862984361846562
  (0, 2439)	0.07525667014780948
  (0, 2020)	0.02399341253226448
  (0, 1723)	0.08874906268263598
  (0, 1388)	0.14787640355498954
  (0, 1149)	0.11144416464039021
  (0, 427)	0.0964809918815345"
3,"  (0, 31567)	0.13142780926959893
  (0, 31153)	0.1419763149787156
  (0, 30609)	0.07829392695487532
  (0, 28755)	0.0502738016760545
  (0, 28417)	0.10166094831339918
  (0, 28143)	0.14031248232056964
  (0, 27002)	0.3077211495851781
  (0, 25904)	0.12495715230180011
  (0, 25288)	0.09438403190828056
  (0, 22125)	0.2123072977166667
  (0, 21384)	0.33937153287059124
  (0, 20949)	0.17247280007257818
  (0, 20476)	0.03586403019468787
  (0, 18659)	0.3437890948131934
  (0, 15482)	0.2064132361985257
  (0, 15036)	0.047821472058642435
  (0, 14391)	0.1819946114511474
  (0, 14312)	0.1459193823066578
  (0, 11233)	0.10286386032207653
  (0, 10935)	0.19594479386877642
  (0, 9465)	0.1985862284399985
  (0, 9120)	0.1426245391895207
  (0, 9110)	0.2380290129449638
  (0, 6788)	0.18627738342414674
  (0, 6332)	0.1265546385426382
  (0, 5558)	0.17686190261691498
  (0, 5319)	0.17754411890190483
  (0, 3033)	0.1169340397450337
  (0, 2020)	0.03200229093867125
  (0, 1889)	0.10388473492089528
  (0, 1111)	0.19236921337516658
  (0, 336)	0.16616941980844083
  (0, 331)	0.16388583630135248"
18,"  (0, 30883)	0.08150368691353466
  (0, 30609)	0.06120938128978663
  (0, 30215)	0.17170316018369117
  (0, 29486)	0.13104893723235922
  (0, 28424)	0.14562972929233545
  (0, 28417)	0.1324624610025104
  (0, 27444)	0.1696381139903237
  (0, 26061)	0.21216204820872492
  (0, 26028)	0.12491218536491765
  (0, 25386)	0.19571154488167938
  (0, 25385)	0.1643422347943097
  (0, 24877)	0.1643422347943097
  (0, 24596)	0.18243015005026425
  (0, 24000)	0.13265857495146288
  (0, 20476)	0.05607625480429106
  (0, 20276)	0.2254574452764889
  (0, 19302)	0.12317484461650191
  (0, 16852)	0.09854022148612776
  (0, 15648)	0.12373994416035161
  (0, 15117)	0.09324434229011377
  (0, 15036)	0.037386331621395985
  (0, 14348)	0.1495697908374816
  (0, 14312)	0.08555869647136975
  (0, 14008)	0.21216204820872492
  (0, 13395)	0.09146482011308017
  (0, 12964)	0.08647617346595673
  (0, 12698)	0.11272872263824445
